WardNumber,WardName,MedianAge,VisibleMinorityPercent,AveHouseIncome,TotalVote,FordVote,ToryVote,ChowVote,Url1,Url2
1,EtobicokeNorth,35,81.9,66001,16537,11610,2497,1733,https://www.toronto.ca/wp-content/uploads/2017/10/9746-City-Planning-Ward-01-Profile-2011.pdf,https://www.toronto.ca/wp-content/uploads/2017/10/973c-City-Planning-Ward-01-NHS-Profile-2011.pdf
2,EtobicokeNorth,39,57.7,72100,20106,13653,3943,2019,https://www.toronto.ca/wp-content/uploads/2017/10/96f9-City-Planning-Ward-02-Profile-2011.pdf,https://www.toronto.ca/wp-content/uploads/2017/10/882d-City-Planning-Ward-02-NHS-Profile-2011.pdf
3,EtobicokeCentre,45,27.4,95259,22886,9466,10160,2788,https://www.toronto.ca/wp-content/uploads/2017/10/9782-City-Planning-Ward-03-Profile-2011.pdf,https://www.toronto.ca/wp-content/uploads/2017/10/8fc9-City-Planning-Ward-03-NHS-Profile-2011.pdf
4,EtobicokeCentre,44,27.7,106513,24919,11286,10756,2418,https://www.toronto.ca/wp-content/uploads/2017/10/8fc8-City-Planning-Ward-04-Profile-2011.pdf,https://www.toronto.ca/wp-content/uploads/2017/10/9725-City-Planning-Ward-04-NHS-Profile-2011.pdf
5,EtobicokeLakeshore,42,23.8,110919,29927,9676,15318,4380,https://www.toronto.ca/wp-content/uploads/2017/10/9717-City-Planning-Ward-05-Profile-2011.pdf,https://www.toronto.ca/wp-content/uploads/2017/10/8813-City-Planning-Ward-05-NHS-Profile-2011.pdf
6,EtobicokeLakeshore,42,23.8,79279,26252,9820,10796,5020,https://www.toronto.ca/wp-content/uploads/2017/10/8f96-City-Planning-Ward-06-Profile-2011.pdf,https://www.toronto.ca/wp-content/uploads/2017/10/8fc6-City-Planning-Ward-06-NHS-Profile-2011.pdf
7,YorkWest,37,69.3,62541,15035,9873,2716,1766,https://www.toronto.ca/wp-content/uploads/2017/10/9796-City-Planning-Ward-07-Profile-2011.pdf,https://www.toronto.ca/wp-content/uploads/2017/10/975e-City-Planning-Ward-07-NHS-Profile-2011.pdf
8,YorkWest,33,76.3,52280,12685,7675,1949,2347,https://www.toronto.ca/wp-content/uploads/2017/10/977f-City-Planning-Ward-08-Profile-2011.pdf,https://www.toronto.ca/wp-content/uploads/2017/10/97a1-City-Planning-Ward-08-NHS-Profile-2011.pdf
9,YorkCentre,40,53.7,60550,15062,9330,2858,2181,https://www.toronto.ca/wp-content/uploads/2017/10/9801-City-Planning-Ward-09-Profile-2011.pdf,https://www.toronto.ca/wp-content/uploads/2017/10/8f4a-City-Planning-Ward-09-NHS-Profile-2011.pdf
10,YorkCentre,41,31.8,78704,20461,7515,9565,2659,https://www.toronto.ca/wp-content/uploads/2017/10/9728-City-Planning-Ward-10-Profile-2011.pdf,https://www.toronto.ca/wp-content/uploads/2017/10/973d-City-Planning-Ward-10-NHS-Profile-2011.pdf
11,YorkSouthWeston,39,53.4,61883,19752,11181,4397,3677,https://www.toronto.ca/wp-content/uploads/2017/10/9776-City-Planning-Ward-11-Profile-2011.pdf,https://www.toronto.ca/wp-content/uploads/2017/10/8f51-City-Planning-Ward-11-NHS-Profile-2011.pdf
12,YorkSouthWeston,38,55.3,61271,16976,10571,3291,2459,https://www.toronto.ca/wp-content/uploads/2017/10/9009-City-Planning-Ward-12-Profile-2011.pdf,https://www.toronto.ca/wp-content/uploads/2017/10/9769-City-Planning-Ward-12-NHS-Profile-2011.pdf
13,ParkdaleHighPark,39,18.8,105852,26507,4482,13804,7728,https://www.toronto.ca/wp-content/uploads/2017/10/9773-City-Planning-Ward-13-Profile-2011.pdf,https://www.toronto.ca/wp-content/uploads/2017/10/96e3-City-Planning-Ward-13-NHS-Profile-2011.pdf
14,ParkdaleHighPark,38,33.3,67305,22591,3953,7539,10492,https://www.toronto.ca/wp-content/uploads/2017/10/8fd9-City-Planning-Ward-14-Profile-2011.pdf,https://www.toronto.ca/wp-content/uploads/2017/10/8ff0-City-Planning-Ward-14-NHS-Profile-2011.pdf
15,EglintonLawrence,40,44.1,71529,20519,8846,6947,4088,https://www.toronto.ca/wp-content/uploads/2017/10/8f2c-City-Planning-Ward-15-Profile-2011.pdf,https://www.toronto.ca/wp-content/uploads/2017/10/9729-City-Planning-Ward-15-NHS-Profile-2011.pdf
16,EglintonLawrence,40,17.7,175528,24181,2573,18084,3146,https://www.toronto.ca/wp-content/uploads/2017/10/9726-City-Planning-Ward-16-Profile-2011.pdf,https://www.toronto.ca/wp-content/uploads/2017/10/8fe9-City-Planning-Ward-16-NHS-Profile-2011.pdf
17,Davenport,38,34.3,71259,18143,7358,4462,5732,https://www.toronto.ca/wp-content/uploads/2017/10/975d-City-Planning-Ward-17-Profile-2011.pdf,https://www.toronto.ca/wp-content/uploads/2017/10/9738-City-Planning-Ward-17-NHS-Profile-2011.pdf
18,Davenport,37,32.5,67392,19852,4810,4913,9518,https://www.toronto.ca/wp-content/uploads/2017/10/9749-City-Planning-Ward-18-Profile-2011.pdf,https://www.toronto.ca/wp-content/uploads/2017/10/97c3-City-Planning-Ward-18-NHS-Profile-2011.pdf
19,TrinitySpadina,35,27.7,85294,27020,4073,9946,12468,https://www.toronto.ca/wp-content/uploads/2017/10/8fa8-City-Planning-Ward-19-Profile-2011.pdf,https://www.toronto.ca/wp-content/uploads/2017/10/9765-City-Planning-Ward-19-NHS-Profile-2011.pdf
20,TrinitySpadina,33,40.1,84282,32567,3702,14160,13972,https://www.toronto.ca/wp-content/uploads/2017/10/97d2-City-Planning-Ward-20-Profile-2011.pdf,https://www.toronto.ca/wp-content/uploads/2017/10/9747-City-Planning-Ward-20-NHS-Profile-2011.pdf
